DateTime, CaseName, Status, Mode, Number, LoadMult, NumDevices, NumBuses, NumNodes, Iterations, ControlMode, ControlIterations, MostIterationsDone, Year, Hour, MaxPuVoltage, MinPuVoltage, TotalMW, TotalMvar, MWLosses, pctLosses, MvarLosses, Frequency
"9-6-22 09:58:34", feeder_p1udt942-p1uhs0_1247x, SOLVED, Snap, 1,    1.000, 186, 84, 195, 2, Static, 1, 2, 0, 0, 0, -1, 0, 0Total Active Losses:   ****** MW, (**** %%), 0, 60
"9-6-22 10:02:27", feeder_p1udt942-p1uhs0_1247x, SOLVED, Snap, 1,    1.000, 186, 84, 195, 2, Static, 1, 2, 0, 0, 0, -1, 0, 0Total Active Losses:   ****** MW, (**** %%), 0, 60
"9-6-22 10:09:11", feeder_p1udt942-p1uhs0_1247x, SOLVED, Snap, 1,    1.000, 186, 84, 195, 2, Static, 1, 2, 0, 0, 0, -1, 0, 0Total Active Losses:   ****** MW, (**** %%), 0, 60
"9-6-22 10:11:51", feeder_p1udt942-p1uhs0_1247x, SOLVED, Snap, 1,    1.000, 186, 84, 195, 2, Static, 1, 2, 0, 0, 0, -1, 0, 0Total Active Losses:   ****** MW, (**** %%), 0, 60
"9-6-22 10:24:26", feeder_p1udt942-p1uhs0_1247x, SOLVED, Snap, 1,    1.000, 186, 84, 195, 2, Static, 1, 2, 0, 0, 0, -1, 0, 0Total Active Losses:   ****** MW, (**** %%), 0, 60
"9-6-22 10:31:17", feeder_p1udt942-p1uhs0_1247x, SOLVED, Snap, 1,    1.000, 186, 84, 195, 2, Static, 1, 2, 0, 0, 0, -1, 0, 0Total Active Losses:   ****** MW, (**** %%), 0, 60
"9-6-22 10:38:33", feeder_p1udt942-p1uhs0_1247x, SOLVED, Snap, 1,    1.000, 186, 84, 195, 2, Static, 1, 2, 0, 0, 0, -1, 0, 0Total Active Losses:   ****** MW, (**** %%), 0, 60
"9-6-22 11:20:28", feeder_p1udt942-p1uhs0_1247x, SOLVED, Snap, 1,    1.000, 186, 84, 195, 2, Static, 1, 2, 0, 0, 0, -1, 0, 0Total Active Losses:   ****** MW, (**** %%), 0, 60
"9-6-22 11:34:51", feeder_p1udt942-p1uhs0_1247x, SOLVED, Snap, 1,    1.000, 186, 84, 195, 2, Static, 1, 2, 0, 0, 0, -1, 0, 0Total Active Losses:   ****** MW, (**** %%), 0, 60
"9-6-22 14:32:40", feeder_p1udt942-p1uhs0_1247x, SOLVED, Snap, 1,    1.000, 186, 84, 195, 2, Static, 1, 2, 0, 0, 0, -1, 0, 0Total Active Losses:   ****** MW, (**** %%), 0, 60
"9-6-22 15:56:20", feeder_p1udt942-p1uhs0_1247x, SOLVED, Snap, 1,    1.000, 186, 84, 195, 2, Static, 1, 2, 0, 0, 0, -1, 0, 0Total Active Losses:   ****** MW, (**** %%), 0, 60
"9-6-22 16:21:34", feeder_p1udt942-p1uhs0_1247x, SOLVED, Snap, 1,    1.000, 186, 84, 195, 2, Static, 1, 2, 0, 0, 0, -1, 0, 0Total Active Losses:   ****** MW, (**** %%), 0, 60
"27-7-22 15:41:30", feeder_p1udt942-p1uhs0_1247x, SOLVED, Snap, 1,    1.000, 186, 84, 195, 2, Static, 1, 2, 0, 0, 0, -1, 0, 0Total Active Losses:   ****** MW, (**** %%), 0, 60
"4-8-22 16:51:31", ieee123pv, SOLVED, Snap, 1,    1.000, 259, 132, 278, 2, Off, 1, 2, 0, 0, 0, -1, 0, 0Total Active Losses:   ****** MW, (**** %%), 0, 60
"5-8-22 09:10:35", ieee123pv, SOLVED, Snap, 1,    1.000, 259, 132, 278, 2, Off, 1, 2, 0, 0, 0, -1, 0, 0Total Active Losses:   ****** MW, (**** %%), 0, 60
"5-8-22 09:30:27", ieee123pv, SOLVED, Snap, 1,    1.000, 259, 132, 278, 2, Off, 1, 2, 0, 0, 0, -1, 0, 0Total Active Losses:   ****** MW, (**** %%), 0, 60
"5-8-22 09:33:49", ieee123pv, SOLVED, Snap, 1,    1.000, 259, 132, 278, 2, Off, 1, 2, 0, 0, 0, -1, 0, 0Total Active Losses:   ****** MW, (**** %%), 0, 60
"5-8-22 09:37:27", ieee123pv, SOLVED, Snap, 1,    1.000, 259, 132, 278, 2, Off, 1, 2, 0, 0, 0, -1, 0, 0Total Active Losses:   ****** MW, (**** %%), 0, 60
"5-8-22 09:37:57", ieee123pv, SOLVED, Snap, 1,    1.000, 259, 132, 278, 2, Off, 1, 2, 0, 0, 0, -1, 0, 0Total Active Losses:   ****** MW, (**** %%), 0, 60
"8-8-22 13:31:57", ieee123pv, SOLVED, Snap, 1,    1.000, 259, 132, 278, 2, Off, 1, 2, 0, 0, 0, -1, 0, 0Total Active Losses:   ****** MW, (**** %%), 0, 60
"8-8-22 13:34:31", ieee123pv, SOLVED, Snap, 1,    1.000, 259, 132, 278, 2, Off, 1, 2, 0, 0, 0, -1, 0, 0Total Active Losses:   ****** MW, (**** %%), 0, 60
